,ts,project,offer_title,goal_name,goal_id,payouts,sub1,sub2,sub3,sub4,sub5,sub6,affiliate
0,2021-10-29 21:20:04,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5680104,4500,1c049740-1f77-4927-a5fa-b1b4f212e8d9,,1143,,,,RAFINAD
1,2021-10-29 15:13:59,Lime,Lime // Hybrid (new+repeat loans),Займ хороший,4676040,3000,04b9f407-9232-4eff-bfa8-efd99a57799a,,692,,,,RAFINAD
2,2021-10-28 16:41:07,Konga,Konga // Hybrid (new+repeat loans),Займ отличный,1874864,2400,0efd72ac-6eef-4c9a-bafd-1bf0fe915d87,,2527,,,,RAFINAD
3,2021-10-27 14:38:11,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5437790,500,11b5281c-feb6-409e-ae8d-6ce98187654e,,12,,,,RAFINAD
4,2021-10-26 05:03:07,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5665833,4500,68fc7cdc-f5d9-46f2-bc4a-abc4cbdf035f,,12,,,,RAFINAD
5,2021-10-25 17:18:47,Lime,Lime // Hybrid (new+repeat loans),Займ хороший,4909486,3000,f6b3c40e-adc3-404a-a85e-a809fc4f4d37,,12,,,,RAFINAD
6,2021-10-25 14:03:44,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5616179,500,9659ee7b-5dd8-4fc1-bd16-041003921fa8,,12,,,,RAFINAD
7,2021-10-25 13:40:50,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5511770,4500,77ddc9bd-5caa-4cee-92e9-9f1978e3c7c7,,12,,,,RAFINAD
8,2021-10-24 15:50:59,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,4427527,500,36fd8034-d9ba-436c-8963-2dc00ba8cd7c,,12,,,,RAFINAD
9,2021-10-22 19:48:52,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5449700,4500,07556cdc-3dc9-4d18-bedb-8682e414de61,,2408,,,,RAFINAD
10,2021-10-22 15:04:49,Lime,Lime // Hybrid (new+repeat loans),Займ хороший,5539346,3000,060c412e-cc55-4638-a02a-26d4a9815452,,12,,,,RAFINAD
11,2021-10-22 10:32:24,Lime,Lime // Hybrid (new+repeat loans),Займ хороший,5453626,3000,d3c8a786-0d70-474d-808d-2936aa5e84c4,,12,,,,RAFINAD
12,2021-10-21 13:20:35,Lime,Lime // Hybrid (new+repeat loans),Займ хороший,5500301,3000,f5f0e383-aa6a-450d-a925-c4e3cb81cc37,,12,,,,RAFINAD
13,2021-10-20 12:46:59,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5603630,500,371f5314-00f6-4a09-b399-d4990ddace76,,672,,,,RAFINAD
14,2021-10-19 20:11:09,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5001579,500,6273979e-6081-4ffe-8fa6-4fa75a50ed18,,499,,,,RAFINAD
15,2021-10-18 18:50:07,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5434941,500,15f6205c-a1ce-4f65-9010-a782133f43e4,,12,,,,RAFINAD
16,2021-10-18 08:24:20,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5638015,4500,d5e71ff9-8c7b-4de2-ae98-2fbdb2e1ef1f,,12,,,,RAFINAD
17,2021-10-18 06:50:46,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5638496,4500,abffe73a-f95b-4fd3-b4d5-ae64a0854f6d,,12,,,,RAFINAD
18,2021-10-17 13:19:45,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5616903,500,477e3908-27db-4384-8529-8e77f3586ea2,,12,,,,RAFINAD
19,2021-10-17 07:46:24,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5511395,500,d595ba9a-82d8-48da-b134-16354e0b6719,,1517,,,,RAFINAD
20,2021-10-17 07:16:33,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5438717,500,55f65482-39d5-44d2-b88b-f625e088faca,,12,,,,RAFINAD
21,2021-10-17 04:53:18,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5522588,500,4ad9caa8-48df-45a8-9b85-a0b4cb480ce6,,198,,,,RAFINAD
22,2021-10-16 13:01:13,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5634056,4500,549c9063-4a8f-42ff-85df-3d99b931629f,,12,,,,RAFINAD
23,2021-10-16 00:18:59,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5235023,500,4b1dc3ee-1e14-4639-b2c7-76782fbcd63a,,12,,,,RAFINAD
24,2021-10-15 17:36:02,Lime,Lime // Hybrid (new+repeat loans),Займ хороший,4517638,3000,52b9fe38-023d-45f5-b5eb-ae272e2a28a8,,12,,,,RAFINAD
25,2021-10-15 17:07:14,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,2653705,500,4aba96d9-c1a5-4cc0-add3-39b4879576ce,,12,,,,RAFINAD
26,2021-10-15 14:49:18,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5631622,4500,68c5fc07-8f01-4f2c-9fdf-fa2b7d783fee,,12,,,,RAFINAD
27,2021-10-15 13:41:56,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5497524,500,12321800-e01d-4454-8bd8-950bf0969589,,12,,,,RAFINAD
28,2021-10-15 12:37:37,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5626029,500,056e7d72-4fc7-488c-9ed8-afb0234498ca,,12,,,,RAFINAD
29,2021-10-15 05:58:51,Lime,Lime // Hybrid (new+repeat loans),Займ хороший,5630490,3000,ab7beab8-0eb4-4afb-90d1-1fd3fcb11e20,,12,,,,RAFINAD
30,2021-10-15 04:31:05,Lime,Lime // Hybrid (new+repeat loans),Займ хороший,5630485,3000,8e635c0e-9e17-4254-a6fd-4eb7ef8d5dc4,,12,,,,RAFINAD
31,2021-10-14 19:11:24,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5141922,500,ed8ffa1d-f5ac-4dfa-9bbe-2db1928617e4,,1517,,,,RAFINAD
32,2021-10-14 17:37:23,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5400705,500,f12f611f-6981-463a-95e8-41a866278ad6,,12,,,,RAFINAD
33,2021-10-14 14:59:08,Lime,Lime // Hybrid (new+repeat loans),Займ хороший,5235023,3000,4b1dc3ee-1e14-4639-b2c7-76782fbcd63a,,12,,,,RAFINAD
34,2021-10-14 08:52:31,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5306179,500,5d40dc0f-ab90-4555-b5cf-6092a2151796,,12,,,,RAFINAD
35,2021-10-14 01:56:56,Lime,Lime // Hybrid (new+repeat loans),Займ хороший,2101279,3000,2741419a-3ac5-4543-ad02-f8db9fe350d4,,12,,,,RAFINAD
36,2021-10-13 23:10:21,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5432867,4500,de2657c0-08f2-442c-94e9-95a0f1260258,,12,,,,RAFINAD
37,2021-10-13 23:01:08,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5611870,500,37e955c5-cd59-42ee-aeb1-e24263d29df6,,12,,,,RAFINAD
38,2021-10-13 18:04:44,Lime,Lime // Hybrid (new+repeat loans),Займ хороший,4148558,3000,50d8b7ed-9f90-465a-ad8f-e7e37ac37dc0,,12,,,,RAFINAD
39,2021-10-13 17:07:52,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5614126,500,457f2946-9e79-45a8-8036-7faa753f8247,,12,,,,RAFINAD
40,2021-10-13 16:53:04,Lime,Lime // Hybrid (new+repeat loans),Займ хороший,5626631,3000,5736cedc-2274-4707-b511-c38cfa9f133e,,12,,,,RAFINAD
41,2021-10-13 12:14:14,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5625763,4500,ccb1b7dd-18e1-49d6-b4e2-83b3d11f5fea,,12,,,,RAFINAD
42,2021-10-13 01:56:15,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5586796,500,963e4af0-4cf3-4748-a0a0-ef98cdd903b1,,12,,,,RAFINAD
43,2021-10-13 00:14:17,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5080657,500,222174e3-486f-4d40-a1df-378a00110456,,12,,,,RAFINAD
44,2021-10-12 15:06:31,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5377135,500,6b400b11-d85d-4447-9f09-4f8b6a3f76bc,,1517,,,,RAFINAD
45,2021-10-12 08:22:10,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,4256028,500,6708325c-29e8-4f2f-8bcb-584e483972c5,,642,,,,RAFINAD
46,2021-10-11 15:59:34,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,4726915,500,34435c2c-e8f5-4a44-a7c3-2986077f485b,,12,,,,RAFINAD
47,2021-10-11 15:11:00,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5504903,500,92c339b1-6f28-40ac-8c91-6db38ffc1056,,12,,,,RAFINAD
48,2021-10-10 12:15:29,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5616564,4500,be7f3dee-c7ef-450d-a05e-9a18240466c9,,12,,,,RAFINAD
49,2021-10-10 07:02:45,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,4726915,4500,34435c2c-e8f5-4a44-a7c3-2986077f485b,,12,,,,RAFINAD
50,2021-10-09 19:37:44,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5388839,500,2cef99d0-1ff5-4006-8124-e4d3c2cc20ef,,1517,,,,RAFINAD
51,2021-10-09 16:02:59,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,4580585,500,3a7c3ba8-b446-4990-ae54-d8ab680d14eb,,12,,,,RAFINAD
52,2021-10-09 15:43:35,Lime,Lime // Hybrid (new+repeat loans),Займ хороший,5614126,3000,457f2946-9e79-45a8-8036-7faa753f8247,,12,,,,RAFINAD
53,2021-10-08 19:12:19,Lime,Lime // Hybrid (new+repeat loans),Займ хороший,5611285,3000,81bc755b-ce3d-49a1-bf34-f4df5891d319,,12,,,,RAFINAD
54,2021-10-08 13:42:20,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5224974,500,023829d7-ec2c-4a4a-b2f6-ccf885cd3bdb,,12,,,,RAFINAD
55,2021-10-08 13:33:04,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5095880,4500,548dde4f-4d91-48ba-82fe-0894e4da4210,,12,,,,RAFINAD
56,2021-10-08 08:38:19,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5354660,500,8e5a5d9e-919d-4b85-bc65-5db46c75cd64,,12,,,,RAFINAD
57,2021-10-08 06:51:18,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,3034453,500,09bdc5de-7e3a-4096-820d-adc03e0faca0,,116,,,,RAFINAD
58,2021-10-08 03:30:03,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5067358,500,2fffc991-a7ba-4dc7-b85b-3700c210a0fc,,194,,,,RAFINAD
59,2021-10-07 17:57:30,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,3378560,500,7057b141-1328-49f4-a522-0c38217aebd3,,12,,,,RAFINAD
60,2021-10-07 04:53:18,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5605568,4500,960f41e2-9832-4880-877c-edf5c351b1b4,,12,,,,RAFINAD
61,2021-10-06 16:39:10,Lime,Lime // Hybrid (new+repeat loans),Займ хороший,5522588,3000,4ad9caa8-48df-45a8-9b85-a0b4cb480ce6,,198,,,,RAFINAD
62,2021-10-06 16:06:19,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5542578,500,26b43a78-b6c0-489e-82f5-d2731c81f9f1,,1517,,,,RAFINAD
63,2021-10-06 14:00:07,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5603630,4500,371f5314-00f6-4a09-b399-d4990ddace76,,672,,,,RAFINAD
64,2021-10-06 08:49:59,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5308635,500,a17b46d4-8391-42ed-931e-8faf2180178f,,1517,,,,RAFINAD
65,2021-10-06 07:00:47,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5602370,4500,f9283154-341a-4a84-ad71-7bf1f7133748,,12,,,,RAFINAD
66,2021-10-05 23:22:31,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5524909,500,c6edd8b6-b48b-4018-b682-b768914c6ea8,,1517,,,,RAFINAD
67,2021-10-05 17:59:40,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5451415,500,7ab32b51-9840-40ef-b4a3-3a4e927da7d9,,672,,,,RAFINAD
68,2021-10-05 16:27:48,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5600790,4500,7b3bb51a-fe5b-4641-b5c5-bb0df0c0bbd2,,12,,,,RAFINAD
69,2021-10-05 01:55:49,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5468638,500,0c1f7651-f52d-43ad-a410-c261e45bbf1a,,500,,,,RAFINAD
70,2021-10-04 13:56:56,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5587826,4500,1b5fea95-9894-4eab-927a-6a413fdada3d,,198,,,,RAFINAD
71,2021-10-04 13:25:09,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5168713,500,e7582206-c5da-4fb6-8890-ece0adf9c5c4,,499,,,,RAFINAD
72,2021-10-04 07:53:34,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5458485,500,097b97a0-a4d5-4482-acb9-50e4ce3d4480,,1517,,,,RAFINAD
73,2021-10-04 04:59:32,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5410763,500,23b307ee-1091-4cdb-8f33-d93bc7b2037b,,12,,,,RAFINAD
74,2021-10-03 23:30:13,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5595025,4500,ae2e4ff7-dc99-44a1-9b91-589b1a03e1bb,,671,,,,RAFINAD
75,2021-10-03 23:09:19,Lime,Lime // Hybrid (new+repeat loans),Займ хороший,5594226,3000,01b76e6a-e269-408e-bb60-cd686c5d20b0,,499,,,,RAFINAD
76,2021-10-03 22:17:10,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5299883,500,93a1c1b0-e833-4df9-8d9c-3bb76d628185,,500,,,,RAFINAD
77,2021-10-03 22:03:29,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5557108,500,59abfd38-5ea3-4eb2-9c54-880b89205184,,499,,,,RAFINAD
78,2021-10-03 20:35:20,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5030328,4500,e266ba12-c368-417b-8807-da0dfad6931e,,672,,,,RAFINAD
79,2021-10-03 14:07:44,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5416665,500,f55b3f9c-8264-4ae0-9464-6838a30cb0d4,,116,,,,RAFINAD
80,2021-10-03 13:41:23,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5458689,500,9aa67f45-2ede-4119-9f58-e02c940815bd,,116,,,,RAFINAD
81,2021-10-03 13:15:37,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5193737,500,2252db54-4c81-481f-a97f-285ba2446f79,,676,,,,RAFINAD
82,2021-10-03 11:45:59,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,4869721,500,5f022226-37d3-4ba7-8274-4ebae2270f44,,193,,,,RAFINAD
83,2021-10-03 10:52:57,Lime,Lime // Hybrid (new+repeat loans),Займ хороший,5560181,3000,2d436bb0-481c-4049-a15d-70eebee16125,,501,,,,RAFINAD
84,2021-10-03 10:22:46,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5190453,500,4f414c12-1265-4415-a31c-938ba062a437,,1517,,,,RAFINAD
85,2021-10-03 09:10:11,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5578166,500,2daad29a-eeae-4921-865b-8e9786fdd240,,499,,,,RAFINAD
86,2021-10-03 08:59:29,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,4994118,500,aff708f7-9dea-438c-9bd3-5a18b4409870,,199,,,,RAFINAD
87,2021-10-03 08:53:19,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5592191,4500,b85e6198-c904-4f31-a006-eefb47902f5f,,499,,,,RAFINAD
88,2021-10-03 08:17:54,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5543606,500,5c3f453b-df98-4961-8faf-0ebb604b0b99,,640,,,,RAFINAD
89,2021-10-03 07:55:09,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5442106,500,0653ed39-bd20-4179-8ce5-907f0410f3da,,198,,,,RAFINAD
90,2021-10-03 06:47:30,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5114142,500,c7b3b031-3007-45f9-9e23-b7b273b2adde,,506,,,,RAFINAD
91,2021-10-03 05:51:52,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5062051,500,c7b198a8-a2b4-4212-a346-cb8851944a59,,502,,,,RAFINAD
92,2021-10-03 03:46:24,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5448264,500,3649c2e6-d903-4b9f-a473-912feca59f95,,116,,,,RAFINAD
93,2021-10-03 00:11:50,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5557658,500,bc399606-4dca-4229-a281-fb9ba786cbec,,500,,,,RAFINAD
94,2021-10-03 00:11:39,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,4493369,500,55b52345-9afd-4aec-b80a-b4b727216a12,,501,,,,RAFINAD
95,2021-10-02 22:59:30,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5462337,500,6175ffd5-8910-4c49-a7df-cac694f338d8,,499,,,,RAFINAD
96,2021-10-02 19:29:46,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5487394,4500,84ee4e9b-2f63-4d86-ad59-e41d8f43fdca,,499,,,,RAFINAD
97,2021-10-02 17:03:36,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,4189216,500,12bb3794-20b0-4d4c-808c-6e6e58a725a6,,672,,,,RAFINAD
98,2021-10-02 13:44:22,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5457854,500,aab9818e-7633-445d-b6c0-b123f21db5b2,,672,,,,RAFINAD
99,2021-10-02 13:27:51,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5564951,4500,e929257b-cb08-4407-ad80-5a0fce1a0dc5,,672,,,,RAFINAD
100,2021-10-02 12:21:52,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5536167,500,7734b415-c8a8-47cf-8f83-dd57d0b84939,,116,,,,RAFINAD
101,2021-10-02 10:13:44,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,3380467,500,bcfbbe6f-efc6-4113-98f4-a6a0b3913bb6,,1492,,,,RAFINAD
102,2021-10-02 08:52:43,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5579839,500,8031b825-c289-43e0-8a72-1b3fe7ed09c2,,194,,,,RAFINAD
103,2021-10-02 06:57:11,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5178038,500,564fbc04-4809-44a5-9632-e249d3ed2131,,1517,,,,RAFINAD
104,2021-10-02 01:12:29,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5588473,4500,7845cfb5-314a-4784-a022-af20f3033487,,197,,,,RAFINAD
105,2021-10-01 15:49:59,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5408090,500,8d5cfeee-6f32-4526-9145-9e5a52fea266,,1782,,,,RAFINAD
